Bank Name,Company Name,Company Type,Cryptocurrency ISO Code,Cryptocurrency Symbol,Currency ISO Code,Currency Symbol,Random Price,Price in BTC,Stock Exchange Name,Stock Name,Stock Ticker
Mansfield Building Society,Wh Smith,Private company limited by guarantee,XBC,Ξ,GBP,£,508.93,1.277561,Euronext,United Bancshares,VVI
Mansfield Building Society,Nat.express,Incorporated,XLM,Ξ,GBP,£,541.99,1.8453908,JPX,Invesco KBW Premium Yield Equity REIT ETF,GLACW
The Royal Bank of Scotland plc,Dignity,Limited Liability Partnership,XZC,Ł,GBP,£,1283.48,0.5527671,NASDAQ,Nexeon Medsystems,VOD
Close Brothers Group plc,Drax,Corporation,XZC,Ξ,GBP,£,975.27,0.8539668,SSE,Zai Lab Limited,TCFC
Principality Commercial,Ent.inns,Limited Partnership,IOT,Ξ,GBP,£,1096.21,1.806783,JPX,National Oilwell Varco,HRTX
Tesco Bank,Dunelm,Limited Liability Partnership,DASH,Ł,GBP,£,871.4,1.539761,AMEX,AgEagle Aerial Systems,CYRN
Ipswich Building Society,Rathbone Bros,Limited Liability Partnership,XLM,Ξ,GBP,£,589.48,0.6468083,Euronext,Commvault Systems,INF
Royal Bank of Scotland Group plc,Barclays,Limited Partnership,DASH,Ł,GBP,£,657.7,0.3239321,JPX,Global X YieldCo & Renewable Energy Income ETF,CRIS
Principality Commercial,Petra Diamonds,Limited Partnership,DOT,₿,GBP,£,591.4,0.1479941,NASDAQ,Digital Ally,WLK
Hinckley & Rugby Building Society,Mondi,Incorporated,DASH,₿,GBP,£,1118.64,1.5542119,Euronext,Ocean Power Technologies,ACHN
Penrith Building Society,Greene King,Limited Liability Partnership,BCH,Ξ,GBP,£,1430.85,0.765598,NYSE,Invesco DWA Energy Momentum ETF,HERD
Hinckley & Rugby Building Society,Reckitt Ben. Gp,Incorporated,BNB,₿,GBP,£,1496.97,0.6653095,Euronext,Natus Medical Incorporated,ADAP
Newbury Building Society,Worldwide Hc,Limited Liability Company,IOT,₿,GBP,£,1125.13,0.1201173,Euronext,FB Financial Corporation,AXDX
Skipton Building Society,Interserve,Incorporated,DOT,Ł,GBP,£,559.78,1.9112114,JPX,Plexus Corp.,HBM
Virgin Money UK plc,Redrow,Limited Liability Company,ETH,Ł,GBP,£,1144.57,0.5293297,HKEX,Entera Bio Ltd.,ALACR
Jupiter Unit Trust Managers Limited,Grainger,Private company limited by guarantee,XBC,Ξ,GBP,£,1201.33,0.8811497,AMEX,Star Bulk Carriers Corp.,NVLN
Progressive Building Society,Stagecoach,Corporation,WBTC,Ł,GBP,£,1291.47,0.9834436,NASDAQ,Weyco Group,BRX
Marsden Building Society,Halfords,Limited Liability Partnership,BTC,Ξ,GBP,£,625.83,1.8571726,NYSE,International Bancshares Corporation,CEM
Triodos Bank UK,Jpmorgan Emerg,Limited Liability Company,ZEC,Ξ,GBP,£,732.67,1.2206038,HKEX,TCR2 Therapeutics Inc.,FITB
Tesco Bank,Royal Bank Scot,Corporation,ZEC,Ł,GBP,£,1481.68,0.3568843,JPX,Vanguard Russell 1000 Value ETF,KOOL
Saffron Building Society,Fenner,Limited Partnership,LTC,Ξ,GBP,£,1288.56,0.9841146,HKEX,Oasis Midstream Partners LP,CTO
Gatehouse Bank plc,Monks Inv.tst.,Private company limited by guarantee,BTC,₿,GBP,£,1256.7,0.2877452,NYSE,Cedar Fair,PWR
Principality Commercial,Ubm,Incorporated,BCH,₿,GBP,£,1305.53,1.5374146,JPX,Grana y Montero S.A.A.,PBI
Kent Reliance Provident Society,Rds 'A',Corporation,BTC,₿,GBP,£,938.72,0.436773,JPX,icad inc.,TRNE.WS
The Co-operative Bank plc,Rit Capital,Limited Liability Company,ETH,Ł,GBP,£,692.97,1.2866763,SSE,Loral Space and Communications,HCFT
Holmesdale Building Society,Intercon. Hotel,Limited Liability Partnership,XLM,₿,GBP,£,1189.25,1.8252184,HKEX,Micro Focus Intl PLC,AMWD
Nationwide Building Society,Next,Private company limited by guarantee,DOT,Ξ,GBP,£,858.17,1.4308006,HKEX,W.W. Grainger,AL
Mansfield Building Society,Shire,Limited Partnership,BTC,Ξ,GBP,£,634.73,0.2065742,NYSE,VAALCO Energy,CVBF
Family Building Society,Ssp Grp,Limited Partnership,VTC,Ξ,GBP,£,1398.66,0.145839,NYSE,Johnson Controls International plc,CUBI^F
Progressive Building Society,Playtech,Corporation,DASH,Ł,GBP,£,985.3,1.1426891,NASDAQ,Omega Healthcare Investors,FEDU
Norwich & Peterborough Building Society,Domino's Pizza,Corporation,BNB,₿,GBP,£,937.5,0.5011927,JPX,Compania Cervecerias Unidas,COF^D
Market Harborough Building Society,Fidelity China,Incorporated,XLM,Ł,GBP,£,794.71,0.8917641,JPX,The Obesity ETF,DL
Clydesdale Bank plc,Wolseley,Limited Partnership,BNB,Ξ,GBP,£,1197.04,1.7930248,HKEX,Eaton Vance Municipal Income Trust,ES
Cumberland Building Society,Daejan Hldgs,Private company limited by guarantee,EOS,₿,GBP,£,689.78,0.2977086,SSE,GigCapital,SSKN
Newbury Building Society,Henderson Grp,Private company limited by guarantee,ZEC,₿,GBP,£,686.63,1.2806705,NYSE,Workiva Inc.,COF^F
Buckinghamshire Building Society,Beazley,Limited Partnership,XBT,₿,GBP,£,847.66,1.8657874,HKEX,Bioceres Crop Solutions Corp.,GNST
Barclays plc,Sage Grp.,Incorporated,XBC,Ł,GBP,£,1232.4,1.3292117,NASDAQ,VirTra,ZN
Melton Mowbray Building Society,Morrison,Limited Liability Partnership,XMR,₿,GBP,£,775.32,0.532873,NYSE,PCB Bancorp,NVGS
City of Derry Building Society,Ted Baker,Incorporated,BCH,Ł,GBP,£,1331.35,1.4001104,AMEX,Cass Information Systems,EGAN
Tesco Bank,Capita Group,Limited Liability Company,XBC,₿,GBP,£,1414.47,1.8092351,NASDAQ,Crawford & Company,CPAA
Darlington Building Society,Spectris,Limited Liability Company,XBT,Ξ,GBP,£,1054.52,1.1492805,AMEX,Dynatrace,CTV
Mortgage Trust,Compass Group,Corporation,EOS,Ł,GBP,£,568.88,1.030766,NASDAQ,Cohen & Steers REIT and Preferred and Income Fund,AGR
National Counties Building Society,Interserve,Incorporated,WBTC,₿,GBP,£,655.03,1.8798221,SSE,Taitron Components Incorporated,CONE
The Beverley Building Society,Brewin Dolphin,Incorporated,ETH,Ł,GBP,£,795.67,0.9813589,Euronext,Pareteum Corporation,YMAB
Skipton Building Society,Domino's Pizza,Private company limited by guarantee,EOS,₿,GBP,£,763.35,0.8721153,JPX,Boxlight Corporation,EROS
Masthaven Bank Limited,Inchcape,Corporation,LTC,Ξ,GBP,£,867.11,1.6880983,NYSE,Methode Electronics,BKU
Darlington Building Society,Relx,Private company limited by guarantee,LTC,Ξ,GBP,£,500.72,1.5618741,NASDAQ,PartnerRe Ltd.,AGND
Yorkshire Building Society,Smiths Group,Limited Liability Partnership,XLM,Ξ,GBP,£,1138.03,1.5707634,Euronext,Hailiang Education Group Inc.,WSBF
Earl Shilton Building Society,Dechra Pharm,Incorporated,DOT,₿,GBP,£,879.04,1.0802574,JPX,Fair Isaac Corporation,SCE^E
Newcastle Building Society,Rank Grp.,Private company limited by guarantee,BNB,Ł,GBP,£,685.53,0.0066147,HKEX,Echo Global Logistics,CCRC
Shawbrook Bank Limited,Btg,Limited Partnership,IOT,Ł,GBP,£,518.72,1.9083107,JPX,SailPoint Technologies Holdings,HTGM
Market Harborough Building Society,Gkn,Private company limited by guarantee,USDT,Ξ,GBP,£,1356.83,1.6359533,AMEX,Apple Inc.,RLJ
Family Building Society,Relx,Incorporated,XMR,Ξ,GBP,£,1276.02,0.9641327,Euronext,Adverum Biotechnologies,UPLD
Chorley Building Society,Meggitt,Limited Liability Partnership,XBT,Ξ,GBP,£,738.79,1.1344878,HKEX,John Hancock Financial Opportunities Fund,BPTH
The Buckinghamshire Building Society,Ashtead Grp.,Incorporated,XZC,₿,GBP,£,1221.0,1.8700844,Euronext,FlexShares Credit-Scored US Long Corporate Bond Index Fund,GNFT
Darlington Building Society,Pets At Home,Limited Partnership,XMR,Ł,GBP,£,1158.29,0.7178367,SSE,Janus Henderson Small Cap Growth Alpha ETF,DD
Jupiter Unit Trust Managers Limited,Bellway,Limited Liability Company,BNB,₿,GBP,£,1038.96,1.3636715,SSE,Watford Holdings Ltd.,FRGI
Shawbrook Bank Limited,Oxford Instrmnt,Limited Liability Company,BTC,Ξ,GBP,£,887.49,0.8012296,AMEX,Colony Credit Real Estate,LINC
Cambridge & Counties Bank Limited,Shire,Limited Liability Partnership,LTC,Ξ,GBP,£,1024.07,1.2645451,Euronext,Crestwood Equity Partners LP,ECA
Triodos Bank UK,Murray Intl.tst,Limited Liability Partnership,XBC,₿,GBP,£,997.55,1.9176478,Euronext,Pimco Corporate & Income Stategy Fund,HMI
AIB Group plc,Greencore Grp.,Limited Partnership,DOT,Ξ,GBP,£,1051.47,0.1813339,Euronext,Ally Financial Inc.,VRNT
Paragon Banking Group plc,Northgate,Private company limited by guarantee,XBT,Ł,GBP,£,1113.04,1.0692526,HKEX,Automatic Data Processing,HON
Bath Building Society,Br.land,Limited Liability Company,ETH,Ξ,GBP,£,822.6,1.921851,JPX,Intelligent Systems Corporation,ROSEU
Triodos Bank UK,Murray Intl.tst,Limited Liability Company,XRP,Ł,GBP,£,1140.9,0.1609136,AMEX,NGM Biopharmaceuticals,CNP
The Buckinghamshire Building Society,Glaxosmithkline,Limited Liability Company,IOT,Ξ,GBP,£,610.46,0.9192787,JPX,CPFL Energia S.A.,NEE^N
Holmesdale Building Society,Astrazeneca,Limited Liability Company,XZC,₿,GBP,£,1023.2,1.5330162,HKEX,The Carlyle Group L.P.,VER^F
Market Harborough Building Society,Kennedy Wilson,Limited Partnership,BCH,Ξ,GBP,£,566.68,1.2955851,SSE,Everbridge,PSC
Nottingham Building Society,Caledonia Inv.,Limited Liability Partnership,XBC,Ξ,GBP,£,1335.19,0.3532366,JPX,Camber Energy,KERNW
Hinckley & Rugby Building Society,Lloyds Grp.,Limited Liability Partnership,WBTC,₿,GBP,£,629.77,0.0786624,JPX,Scully Royalty Ltd.,SPH
Buckinghamshire Building Society,Debenhams,Corporation,XMR,Ξ,GBP,£,1373.49,0.7683274,SSE,Espey Mfg. & Electronics Corp.,ATKR
Royal Bank of Scotland Group plc,Daejan Hldgs,Private company limited by guarantee,XZC,₿,GBP,£,702.08,0.3820063,AMEX,PLx Pharma Inc.,BTN
Coventry Building Society,Bae Sys.,Limited Liability Partnership,XMR,₿,GBP,£,985.37,1.3917646,NASDAQ,First United Corporation,CETXW
Cambridge & Counties Bank Limited,Intertek Group,Limited Liability Company,WBTC,Ł,GBP,£,598.75,1.7929214,Euronext,Internet Gold Golden Lines Ltd.,CBD
Principality Building Society,Royal Mail,Incorporated,ZEC,Ξ,GBP,£,1071.01,1.2612341,JPX,JD.com,VALU
City of Derry Building Society,Dairy Crest,Limited Liability Company,XRP,Ξ,GBP,£,1336.3,0.7185222,NYSE,AppFolio,CSSE
Kleinwort Benson Bank Ltd,Royal Bank Scot,Limited Liability Company,VTC,Ξ,GBP,£,1157.92,0.169725,NYSE,Salem Media Group,CTA^A
Saffron Building Society,Redrow,Limited Liability Partnership,XBC,Ł,GBP,£,1025.82,1.2655825,AMEX,Franco-Nevada Corporation,NGHCZ
Leeds Building Society,A.b.food,Corporation,LTC,Ξ,GBP,£,1201.31,1.4706484,JPX,ClearBridge MLP and Midstream Fund Inc.,HTBI
Buckinghamshire Building Society,Br.empire Trust,Limited Partnership,EOS,Ł,GBP,£,755.94,0.2798859,JPX,Wolverine World Wide,SJI
Paragon Banking Group plc,Anglo American,Incorporated,BCH,Ł,GBP,£,866.35,0.3861854,NASDAQ,Pro-Dex,HPR
Kent Reliance Provident Society,Hiscox,Private company limited by guarantee,VTC,Ξ,GBP,£,1105.95,1.4394781,HKEX,TPG Pace Holdings Corp.,GBDC
Saffron Building Society,Galliford Try,Incorporated,IOT,Ξ,GBP,£,570.87,1.1858909,NASDAQ,Visteon Corporation,PGTI
Paragon Banking Group plc,Derwent London,Corporation,BCH,₿,GBP,£,1430.21,0.9784651,NYSE,Bristol-Myers Squibb Company,JWN
Hodge Bank,Talktalk,Limited Liability Company,LTC,Ł,GBP,£,708.74,0.1259853,NYSE,iShares Fallen Angels USD Bond ETF,QRHC
Barclays plc,Workspace Grp.,Limited Partnership,BNB,Ł,GBP,£,991.41,1.0811041,HKEX,ArcelorMittal,EEX
Earl Shilton Building Society,Ssp Grp,Limited Partnership,XMR,Ł,GBP,£,1389.77,0.6154618,NYSE,Natural Health Trends Corp.,ANH^B
Charter Court Financial Services Group plc,Polymetal Int,Limited Partnership,XRP,Ł,GBP,£,579.96,1.0678801,Euronext,Nuveen All Cap Energy MLP Opportunities Fund,TRCB
Bank of Scotland plc,Centamin,Private company limited by guarantee,WBTC,Ł,GBP,£,1301.02,1.6685006,NYSE,CECO Environmental Corp.,PRE^G
The Governor and Company of the Bank of Ireland,Intl Consol Air,Limited Liability Partnership,ZEC,₿,GBP,£,560.7,0.8986146,JPX,Brookfield Property Partners L.P.,PCG
Furness Building Society,Greene King,Limited Liability Company,IOT,₿,GBP,£,1058.02,1.9916673,HKEX,Teekay LNG Partners L.P.,CSOD
City of Derry Building Society,Jd Sports,Incorporated,EOS,Ł,GBP,£,1438.24,0.0740854,NYSE,Technical Communications Corporation,NIM
Hodge Bank,Cocacola Hbc Ag,Incorporated,DASH,Ξ,GBP,£,915.95,0.1121089,NASDAQ,Brandywine Realty Trust,FLNT
The Governor and Company of the Bank of Ireland,Barratt Devel.,Limited Liability Company,IOT,Ξ,GBP,£,869.07,1.5755571,JPX,SeaWorld Entertainment,USB^H
Progressive Building Society,Halfords,Incorporated,IOT,Ξ,GBP,£,1208.43,0.0856291,SSE,Ampio Pharmaceuticals,CHAC.U
Cambridge Building Society,Playtech,Limited Liability Partnership,LTC,Ξ,GBP,£,1323.64,0.2363742,HKEX,Platinum Group Metals Ltd.,GHY
Newbury Building Society,Rightmove,Limited Partnership,XZC,Ł,GBP,£,765.82,1.6142074,AMEX,Brookfield Business Partners L.P.,EGRX
City of Derry Building Society,Bhp Billiton,Incorporated,BNB,Ξ,GBP,£,540.65,1.3346328,NASDAQ,ConversionPoint Holdings,ARAV
Bath Building Society,Centamin,Limited Liability Partnership,IOT,Ξ,GBP,£,570.39,0.9167407,AMEX,Tractor Supply Company,PULM
Lloyds Banking Group plc,Severn Trent,Limited Partnership,ZEC,Ł,GBP,£,803.9,1.3561556,SSE,Caesarstone Ltd.,VBFC
AIB Group plc,Wh Smith,Private company limited by guarantee,XBC,Ξ,GBP,£,1444.6,1.7485108,SSE,Eastman Chemical Company,FCAN
Al Rayan Bank plc,Stand.chart.,Private company limited by guarantee,WBTC,Ξ,GBP,£,1460.59,0.2979073,NYSE,KB Financial Group Inc,CALX
The Bank of Ireland,Amec Foster,Limited Liability Company,EOS,Ξ,GBP,£,597.12,1.1586914,Euronext,Colfax Corporation,MSN
Leek United Building Society,Soco Intl.,Limited Liability Company,EOS,Ξ,GBP,£,1225.17,1.8496316,NYSE,Gores Holdings III,PAYX
Progressive Building Society,Uk Comm Prop,Limited Liability Partnership,IOT,₿,GBP,£,1031.66,0.0737553,HKEX,iShares MSCI Emerging Markets ex China ETF,MHD
Triodos Bank UK,Halma,Private company limited by guarantee,ZEC,₿,GBP,£,689.46,0.2831809,Euronext,Nesco Holdings,DCIX
Principality Commercial,De La Rue,Private company limited by guarantee,VTC,₿,GBP,£,1026.19,1.3076631,SSE,Piper Jaffray Companies,STX
Norwich & Peterborough Building Society,Intu Properties,Private company limited by guarantee,WBTC,Ξ,GBP,£,748.76,0.9424393,Euronext,Peoples Bancorp of North Carolina,BBCP
Ipswich Building Society,Prudential,Limited Liability Partnership,ZEC,Ξ,GBP,£,1125.33,1.8360382,JPX,Boot Barn Holdings,UMBF
Market Harborough Building Society,3i Grp.,Limited Liability Partnership,BCH,Ł,GBP,£,678.9,0.0916034,Euronext,Coda Octopus Group,LXU
Cambridge Building Society,Zpg Plc,Incorporated,WBTC,Ξ,GBP,£,1249.19,1.4025936,JPX,United Microelectronics Corporation,USLM
Harpenden Building Society,Mercantile,Private company limited by guarantee,ZEC,Ł,GBP,£,915.18,0.2610755,NASDAQ,KalVista Pharmaceuticals,RRTS
Ecology Building Society,Halma,Limited Liability Company,ZEC,Ξ,GBP,£,605.51,0.344498,AMEX,Inovalon Holdings,PPSI
Mansfield Building Society,Ubm,Incorporated,DOT,₿,GBP,£,1138.62,0.099916,HKEX,Chardan Healthcare Acquisition Corp.,ATI
Progressive Building Society,Phoenix Grp,Incorporated,ZEC,Ξ,GBP,£,857.96,0.6146747,JPX,CannTrust Holdings Inc.,CMRE
Harpenden Building Society,Euromoney Inst.,Private company limited by guarantee,ETH,Ξ,GBP,£,958.72,1.5873942,JPX,EPR Properties,MSVB
Raphaels Bank,Britvic,Limited Partnership,XMR,₿,GBP,£,1165.24,0.9123692,SSE,Navios Maritime Containers L.P.,ICHR
Saffron Building Society,Sportsdirect,Limited Liability Partnership,XZC,Ξ,GBP,£,1382.82,0.3413788,AMEX,Meta Financial Group,THRM
Saffron Building Society,Mitchells & But,Incorporated,USDT,Ξ,GBP,£,666.81,1.182085,SSE,AMERIPRISE FINANCIAL SERVICES,RE
The Beverley Building Society,Blackrock Wld,Limited Partnership,EOS,Ξ,GBP,£,680.4,1.6356004,AMEX,First Trust China AlphaDEX Fund,THR
Shawbrook Bank Limited,Sse,Private company limited by guarantee,XMR,Ξ,GBP,£,901.56,0.2126624,Euronext,One Liberty Properties,MS^I
Principality Commercial,Svg Cap.,Corporation,BNB,Ł,GBP,£,837.51,0.994287,Euronext,IntriCon Corporation,HPR
Aldermore Bank plc,Sky Plc,Limited Partnership,BTC,Ξ,GBP,£,658.18,1.5983504,SSE,Global X Internet of Things ETF,MNR
Danske Bank UK,Sky Plc,Corporation,BNB,₿,GBP,£,1498.43,0.441145,SSE,Pioneer Diversified High Income Trust,MYT
The Co-operative Bank plc,Ted Baker,Corporation,IOT,Ł,GBP,£,943.01,1.6089071,NYSE,Cosan Limited,LPCN
Charter Court Financial Services Group plc,Antofagasta,Private company limited by guarantee,IOT,Ξ,GBP,£,852.32,0.8524229,Euronext,BioPharmX Corporation,CPAH
Redwood Bank Ltd,Ocado,Corporation,BCH,Ł,GBP,£,815.15,1.6230421,NYSE,Forum Energy Technologies,GE
The Co-operative Bank plc,Royal Bank Scot,Corporation,XRP,Ξ,GBP,£,1491.46,1.9643855,JPX,Krystal Biotech,SPOT
Family Building Society,Barclays,Limited Liability Partnership,XMR,Ξ,GBP,£,824.65,1.3567957,NYSE,Mesa Air Group,HPJ
Progressive Building Society,Nostrum Oil&gas,Incorporated,BCH,Ξ,GBP,£,871.72,0.6484699,JPX,Jounce Therapeutics,NDRA
Principality Building Society,Murray Intl.tst,Private company limited by guarantee,VTC,Ξ,GBP,£,1264.18,1.9517065,JPX,Town Sports International Holdings,SJIU
Charter Court Financial Services Group plc,Hicl Inf.,Incorporated,ETH,Ł,GBP,£,930.59,1.151934,AMEX,VictoryShares US 500 Volatility Wtd ETF,MEOH
Kleinwort Benson Bank Ltd,Amec Foster,Corporation,DOT,Ξ,GBP,£,1225.87,0.2746588,Euronext,First Trust Cloud Computing ETF,SREA
Chorley Building Society,Micro Focus,Private company limited by guarantee,VTC,Ξ,GBP,£,1108.41,1.6728542,JPX,ClearSign Combustion Corporation,MLNT
Paragon Banking Group plc,Blackrock Wld,Incorporated,EOS,Ξ,GBP,£,1063.14,1.5862033,JPX,RTI Surgical Holdings,MAS
Jupiter Unit Trust Managers Limited,Marks & Sp.,Corporation,VTC,Ł,GBP,£,713.93,1.5284558,JPX,Model N,EV
Ecology Building Society,Halma,Incorporated,BNB,Ł,GBP,£,1265.71,1.1861705,NYSE,Evolus,PACK
Kent Reliance Provident Society,Card Factory,Limited Partnership,BCH,₿,GBP,£,1426.15,0.6710075,NYSE,Charles River Laboratories International,INFU
Atom Bank plc,Unite Group,Limited Liability Partnership,DOT,Ξ,GBP,£,754.09,0.241491,NASDAQ,Mylan N.V.,QUMU
First Trust Bank,Legal&gen.,Limited Liability Company,ZEC,₿,GBP,£,1461.65,0.2824736,SSE,Meredith Corporation,USIG
Charter Court Financial Services Group plc,Crh,Corporation,DOT,₿,GBP,£,947.5,0.8303086,HKEX,McDermott International,PAYS
Al Rayan Bank plc,Barclays,Limited Partnership,DASH,Ł,GBP,£,897.09,1.3925916,Euronext,Nuveen Enhanced Municipal Value Fund,RFP
Danske Bank UK,Mercantile,Private company limited by guarantee,XRP,₿,GBP,£,1226.31,1.1068155,Euronext,ProShares Equities for Rising Rates ETF,ALX
Mortgage Trust,Synthomer,Private company limited by guarantee,WBTC,₿,GBP,£,1482.96,0.8773224,AMEX,Western Asset Mortgage Capital Corporation,DAL
Yorkshire Building Society,Londonmetric,Limited Partnership,BTC,Ξ,GBP,£,1095.76,1.8513511,HKEX,KB Home,DLNG
Gatehouse Bank plc,Elementis,Limited Liability Partnership,WBTC,₿,GBP,£,1017.61,0.0813978,NASDAQ,Alliance Resource Partners,CX
Barclays plc,Riverstone,Private company limited by guarantee,XBC,₿,GBP,£,1493.41,0.1999357,JPX,Network-1 Technologies,LEGR
Skipton Building Society,Saga,Limited Liability Partnership,ZEC,Ł,GBP,£,801.84,1.6947334,JPX,Chipotle Mexican Grill,DWLD
Family Building Society,Essentra,Corporation,DASH,₿,GBP,£,800.33,1.224883,NASDAQ,AZZ Inc.,IIM
Metro Bank plc,Croda Intl.,Corporation,VTC,Ł,GBP,£,721.89,1.5553233,AMEX,Profire Energy,DKL
Paragon Banking Group plc,Bhp Billiton,Limited Partnership,USDT,Ξ,GBP,£,1355.72,0.0312607,HKEX,BCE,FRTA
Nationwide Building Society,Rightmove,Limited Partnership,VTC,Ł,GBP,£,521.7,0.9739349,JPX,BioHiTech Global,JNCE
Santander UK Group Holdings plc,Babcock Intl,Limited Liability Partnership,DOT,₿,GBP,£,1321.94,0.0126992,JPX,Intercept Pharmaceuticals,HSIC
Harpenden Building Society,Investec,Corporation,EOS,₿,GBP,£,1189.72,0.3588257,Euronext,Hillman Group Capital Trust,OPESW
Al Rayan Bank plc,Fidessa Group,Corporation,XBT,Ξ,GBP,£,775.96,0.1782825,NYSE,Malibu Boats,CIM^D
Saffron Building Society,Barclays,Limited Partnership,XMR,Ł,GBP,£,1053.66,1.3035116,SSE,Conifer Holdings,YJ
Metro Bank plc,Fidelity China,Private company limited by guarantee,VTC,₿,GBP,£,1056.32,1.7738303,HKEX,Nanometrics Incorporated,HPQ
National Counties Building Society,Bankers Inv.tst,Limited Liability Company,EOS,Ξ,GBP,£,1425.92,0.8324445,JPX,Atrion Corporation,ENO
City of Derry Building Society,Kaz Minerals,Limited Partnership,XZC,₿,GBP,£,654.71,1.6148236,HKEX,MDC Partners Inc.,NTIP
Tesco Bank,Jpmorgan Emerg,Limited Liability Company,WBTC,Ł,GBP,£,537.74,1.5451254,SSE,American Assets Trust,BCDAW
Barclays plc,Soco Intl.,Corporation,IOT,Ł,GBP,£,855.66,1.3847167,HKEX,Veoneer,CC
Hinckley & Rugby Building Society,Paragon Grp.,Limited Partnership,ZEC,₿,GBP,£,638.41,0.4123204,SSE,UDR,THWWW
Atom Bank plc,Svg Cap.,Private company limited by guarantee,EOS,Ξ,GBP,£,867.08,1.2796514,SSE,ClearBridge Energy Midstream Opportunity Fund Inc.,BBX
Cambridge Building Society,Rpc Grp.,Private company limited by guarantee,XBC,Ξ,GBP,£,1082.16,1.0461737,JPX,Sino-Global Shipping America,FLWS
Chorley Building Society,Hicl Inf.,Limited Liability Partnership,USDT,Ξ,GBP,£,732.99,0.8240626,JPX,Assurant,KVHI
The Tipton and Coseley Building Society,Babcock Intl,Incorporated,USDT,Ξ,GBP,£,1311.07,1.8761792,SSE,Transocean Ltd.,MYT
Buckinghamshire Building Society,Experian,Corporation,DOT,₿,GBP,£,591.91,1.221076,Euronext,Vera Bradley,GTIM
Principality Building Society,Intertek Group,Corporation,EOS,Ξ,GBP,£,899.8,0.0752424,NASDAQ,Prudential Bancorp,DT
Santander UK Group Holdings plc,Micro Focus,Limited Partnership,BCH,Ξ,GBP,£,1417.88,0.3600009,SSE,GreenTree Hospitality Group Ltd.,PAYS
Aldermore Bank plc,Barratt Devel.,Incorporated,ZEC,Ξ,GBP,£,1234.27,0.9997753,NYSE,Milestone Scientific,AMPE
Chorley Building Society,Law.deb.corp,Incorporated,XBC,Ł,GBP,£,1223.58,1.9005961,JPX,Mammoth Energy Services,LPTX
The Royal Bank of Scotland plc,Inchcape,Incorporated,ZEC,₿,GBP,£,1292.9,1.2543833,AMEX,Western Asset Corporate Loan Fund Inc,MTRX
Clydesdale Bank plc,Compass Group,Limited Partnership,BNB,Ξ,GBP,£,672.9,1.5651661,JPX,bluebird bio,PSA^A
Leek United Building Society,Monks Inv.tst.,Limited Partnership,EOS,Ξ,GBP,£,1325.71,0.6957071,SSE,SPX Corporation,GME
City of Derry Building Society,Rank Grp.,Limited Liability Company,VTC,Ł,GBP,£,1189.6,0.0091401,JPX,Hamilton Lane Incorporated,JPC
Virgin Money UK plc,Paypoint,Limited Liability Company,IOT,Ξ,GBP,£,1076.23,0.471278,SSE,Highland Global Allocation Fund,LE
Hinckley & Rugby Building Society,Rds 'A',Limited Liability Company,ZEC,Ξ,GBP,£,1407.66,0.2350156,HKEX,Invesco DWA Industrials Momentum ETF,LTRPA
Marsden Building Society,Northgate,Limited Liability Partnership,DASH,₿,GBP,£,1095.23,1.060398,AMEX,ARMOUR Residential REIT,KDP
Principality Commercial,Londonmetric,Corporation,XMR,Ł,GBP,£,800.39,0.1913677,Euronext,Genetic Technologies Ltd,IRDM
Santander UK Group Holdings plc,Euromoney Inst.,Limited Liability Company,DOT,Ł,GBP,£,1230.79,0.7238026,AMEX,RELX PLC,HJLIW
Masthaven Bank Limited,Serco Grp.,Limited Liability Partnership,VTC,Ł,GBP,£,1076.28,1.5222565,AMEX,Teekay Corporation,VLYPO
Masthaven Bank Limited,Serco Grp.,Limited Liability Partnership,BTC,Ξ,GBP,£,578.48,1.0794457,NYSE,Ciena Corporation,MNCLW
Holmesdale Building Society,Monks Inv.tst.,Limited Partnership,IOT,Ł,GBP,£,555.92,0.4385523,NYSE,Zynex,GAM
Gatehouse Bank plc,Spirax-sarco,Incorporated,WBTC,Ξ,GBP,£,1270.9,1.5406626,SSE,Marcus & Millichap,EXD
Bank of Scotland plc,Hunting,Private company limited by guarantee,VTC,₿,GBP,£,847.93,1.3186543,NYSE,New Senior Investment Group Inc.,HX
Triodos Bank UK,Brewin Dolphin,Incorporated,EOS,₿,GBP,£,1317.14,0.5528532,NASDAQ,Ulta Beauty,AIG.WS
The Co-operative Bank plc,Premier Oil,Limited Liability Company,BTC,Ξ,GBP,£,916.52,0.387438,Euronext,Easterly Government Properties,CPHC
Hodge Bank,Br.empire Trust,Private company limited by guarantee,VTC,Ł,GBP,£,1367.83,1.5932259,AMEX,RiverNorth/DoubleLine Strategic Opportunity Fund,KRMA
Melton Mowbray Building Society,Pz Cussons,Corporation,XLM,₿,GBP,£,1369.79,1.3704875,AMEX,Thomson Reuters Corp,DWAS
Mansfield Building Society,Witan Inv Tst,Private company limited by guarantee,BCH,Ξ,GBP,£,726.72,1.9371477,Euronext,The Community Financial Corporation,ETB
Kent Reliance Provident Society,Ent.inns,Private company limited by guarantee,LTC,Ł,GBP,£,1152.78,0.9488257,HKEX,Usio,RECN
Melton Mowbray Building Society,Synthomer,Corporation,ETH,₿,GBP,£,1102.3,0.3526476,SSE,NetSol Technologies Inc.,AY
The Bank of Ireland,Investec,Corporation,IOT,Ξ,GBP,£,511.43,1.3402853,NYSE,Zafgen,HCAT
